X,Y,objectid,pcd,pcd2,pcds,dointr,doterm,usertype,oseast1m,osnrth1m,osgrdind,oa11,cty,laua,ward,hlthau,ctry,pcon,eer,teclec,ttwa,pct,nuts,park,lsoa11,msoa11,wz11,ccg,bua11,buasd11,ru11ind,oac11,lat,long,lep1,lep2,pfa,imd,ced,nhser,rgn,calncv,stp
-2.077699658,57.132338356302732,1043,AB1 3SR,AB1  3SR,AB1 3SR,198001,199606,0,395396,0804607,1,S00089091,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006633,S02001258,S34003135,S03000012,S99999999,S99999999,1,7A1,57.132354,-2.077691,S99999999,S99999999,S23000009,1122,S99999999,S99999999,S99999999,S99999999,S99999999
-2.077273015,57.133730992156643,1044,AB1 3SS,AB1  3SS,AB1 3SS,198001,199606,0,395422,0804762,1,S00089089,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006635,S02001258,S34003135,S03000012,S99999999,S99999999,1,7A3,57.133747,-2.077265,S99999999,S99999999,S23000009,2055,S99999999,S99999999,S99999999,S99999999,S99999999
-2.075769311,57.133525312405517,1045,AB1 3ST,AB1  3ST,AB1 3ST,198001,199606,0,395513,0804739,1,S00089093,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006633,S02001258,S34003135,S03000012,S99999999,S99999999,1,7A1,57.133541,-2.075761,S99999999,S99999999,S23000009,1122,S99999999,S99999999,S99999999,S99999999,S99999999
-2.075290172,57.133489672781678,1046,AB1 3SU,AB1  3SU,AB1 3SU,198001,199606,0,395542,0804735,1,S00089093,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006633,S02001258,S34003135,S03000012,S99999999,S99999999,1,7A1,57.133505,-2.075282,S99999999,S99999999,S23000009,1122,S99999999,S99999999,S99999999,S99999999,S99999999
-2.069808531,57.135037968468595,1047,AB1 3SW,AB1  3SW,AB1 3SW,198001,199606,0,395874,0804907,1,S00090595,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.135053,-2.0698,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.073854902,57.134478670346368,1048,AB1 3SX,AB1  3SX,AB1 3SX,198001,199606,0,395629,0804845,1,S00089094,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006634,S02001258,S34003142,S03000012,S99999999,S99999999,1,7A1,57.134494,-2.073847,S99999999,S99999999,S23000009,500,S99999999,S99999999,S99999999,S99999999,S99999999
-2.070071956,57.134552736198636,1049,AB1 3SY,AB1  3SY,AB1 3SY,198001,199606,0,395858,0804853,1,S00090596,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.134568,-2.070063,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.079829036,57.131591410975808,1050,AB1 3TA,AB1  3TA,AB1 3TA,198001,199606,0,395267,0804524,1,S00089091,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006633,S02001258,S34003135,S03000012,S99999999,S99999999,1,7A1,57.131607,-2.079821,S99999999,S99999999,S23000009,1122,S99999999,S99999999,S99999999,S99999999,S99999999
-2.074547395,57.133795545313596,1051,AB1 3TB,AB1  3TB,AB1 3TB,198001,199606,0,395587,0804769,1,S00089092,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006634,S02001258,S34003142,S03000012,S99999999,S99999999,1,7A1,57.133811,-2.074539,S99999999,S99999999,S23000009,500,S99999999,S99999999,S99999999,S99999999,S99999999
-2.074942495,57.133103613852334,1052,AB1 3TD,AB1  3TD,AB1 3TD,198001,199606,0,395563,0804692,1,S00089112,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006634,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.133119,-2.074934,S99999999,S99999999,S23000009,500,S99999999,S99999999,S99999999,S99999999,S99999999
-2.072237934,57.135521655842503,1053,AB1 3TE,AB1  3TE,AB1 3TE,198001,199606,0,395727,0804961,1,S00089114,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006631,S02001258,S34003116,S03000012,S99999999,S99999999,1,7C2,57.135537,-2.07223,S99999999,S99999999,S23000009,1497,S99999999,S99999999,S99999999,S99999999,S99999999
-2.080738529,57.132039972754306,1054,AB1 3TF,AB1  3TF,AB1 3TF,198410,199606,0,395212,0804574,1,S00089088,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006633,S02001258,S34003135,S03000012,S99999999,S99999999,1,7A1,57.132056,-2.08073,S99999999,S99999999,S23000009,1122,S99999999,S99999999,S99999999,S99999999,S99999999
-2.06815877,57.136296512014901,1055,AB1 3TH,AB1  3TH,AB1 3TH,198001,199606,0,395974,0805047,1,S00089115,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003062,S03000012,S99999999,S99999999,1,7A1,57.136312,-2.06815,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.068092184,57.136018074859777,1056,AB1 3TJ,AB1  3TJ,AB1 3TJ,198001,199606,0,395978,0805016,1,S00089115,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003062,S03000012,S99999999,S99999999,1,7A1,57.136034,-2.068084,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.069231243,57.13554134243595,1057,AB1 3TL,AB1  3TL,AB1 3TL,198001,199606,0,395909,0804963,1,S00089116,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.135557,-2.069223,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.067928927,57.137105109665171,1058,AB1 3TN,AB1  3TN,AB1 3TN,198001,199606,0,395988,0805137,1,S00089111,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006631,S02001258,S34003062,S03000012,S99999999,S99999999,1,7A1,57.137121,-2.06792,S99999999,S99999999,S23000009,1497,S99999999,S99999999,S99999999,S99999999,S99999999
-2.066656426,57.136908172269003,1059,AB1 3TP,AB1  3TP,AB1 3TP,198001,199606,0,396065,0805115,1,S00089115,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003062,S03000012,S99999999,S99999999,1,7A1,57.136924,-2.066648,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.076279983,57.132815339701132,1060,AB1 3TQ,AB1  3TQ,AB1 3TQ,198001,199606,0,395482,0804660,1,S00089092,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006634,S02001258,S34003142,S03000012,S99999999,S99999999,1,7A1,57.132831,-2.076272,S99999999,S99999999,S23000009,500,S99999999,S99999999,S99999999,S99999999,S99999999
-2.072602541,57.136123304633799,1061,AB1 3TR,AB1  3TR,AB1 3TR,198001,199606,0,395705,0805028,1,S00089114,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006631,S02001258,S34003116,S03000012,S99999999,S99999999,1,7C2,57.136139,-2.072594,S99999999,S99999999,S23000009,1497,S99999999,S99999999,S99999999,S99999999,S99999999
-2.069756882,57.133906136757957,1062,AB1 3TS,AB1  3TS,AB1 3TS,198001,199606,0,395877,0804781,1,S00090466,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.133922,-2.069748,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.068616889,57.133834910779676,1063,AB1 3TT,AB1  3TT,AB1 3TT,198001,199606,0,395946,0804773,1,S00089117,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006634,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.13385,-2.068608,S99999999,S99999999,S23000009,500,S99999999,S99999999,S99999999,S99999999,S99999999
-2.067893803,57.135946319207527,1064,AB1 3TU,AB1  3TU,AB1 3TU,198001,199606,0,395990,0805008,1,S00089121,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34003062,S03000012,S99999999,S99999999,1,7A1,57.135962,-2.067885,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.071790824,57.134964968956446,1065,AB1 3TW,AB1  3TW,AB1 3TW,198001,199606,0,395754,0804899,1,S00089112,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006634,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.13498,-2.071782,S99999999,S99999999,S23000009,500,S99999999,S99999999,S99999999,S99999999,S99999999
-2.071426683,57.134596875969073,1066,AB1 3TX,AB1  3TX,AB1 3TX,198001,199606,0,395776,0804858,1,S00089113,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003116,S03000012,S99999999,S99999999,1,7D4,57.134612,-2.071418,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.070814802,57.134255873119571,1067,AB1 3TY,AB1  3TY,AB1 3TY,198001,199606,0,395813,0804820,1,S00090467,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006636,S02001258,S34003116,S03000012,S99999999,S99999999,1,7B1,57.134271,-2.070806,S99999999,S99999999,S23000009,675,S99999999,S99999999,S99999999,S99999999,S99999999
-2.08089009,57.133387327068796,1068,AB1 3YA,AB1  3YA,AB1 3YA,199512,199606,1,395203,0804724,6,S00089080,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000943,S99999999,S01006632,S02001258,S34003128,S03000012,S99999999,S99999999,1,7B1,57.133403,-2.080882,S99999999,S99999999,S23000009,1317,S99999999,S99999999,S99999999,S99999999,S99999999
-2.08089009,57.133387327068796,1069,AB1 3YB,AB1  3YB,AB1 3YB,199512,199512,1,395203,0804724,8,S00089080,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000943,S99999999,S01006632,S02001258,S34003128,S03000012,S99999999,S99999999,1,7B1,57.133403,-2.080882,S99999999,S99999999,S23000009,1317,S99999999,S99999999,S99999999,S99999999,S99999999
-2.081657335,57.136782404410809,1070,AB1 3YE,AB1  3YE,AB1 3YE,199512,199512,1,395157,0805102,6,S00089071,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000943,S99999999,S01006627,S02001257,S34003128,S03000012,S99999999,S99999999,1,7B1,57.136798,-2.081649,S99999999,S99999999,S23000009,1343,S99999999,S99999999,S99999999,S99999999,S99999999
-2.090675134,57.128763283718925,1071,AB1 4AA,AB1  4AA,AB1 4AA,198001,199606,0,394610,0804210,8,S00089122,S99999999,S12000033,S13002846,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006630,S02001257,S34002980,S03000012,S99999999,S99999999,1,7B1,57.128779,-2.090667,S99999999,S99999999,S23000009,1599,S99999999,S99999999,S99999999,S99999999,S99999999
-2.094982694,57.127349730190851,1072,AB1 4AB,AB1  4AB,AB1 4AB,198001,199606,0,394349,0804053,1,S00089121,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000011,S03000012,S99999999,S99999999,1,7A1,57.127365,-2.094975,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.094848995,57.126730005674787,1073,AB1 4AD,AB1  4AD,AB1 4AD,198001,199606,0,394357,0803984,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000044,S03000012,S99999999,S99999999,1,7B1,57.126746,-2.094841,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.096540123,57.122794149099533,1074,AB1 4AE,AB1  4AE,AB1 4AE,198001,199606,0,394254,0803546,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000043,S03000012,S99999999,S99999999,1,7B1,57.12281,-2.096532,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.094670588,57.128032676258151,1075,AB1 4AF,AB1  4AF,AB1 4AF,198011,199606,0,394368,0804129,1,S00089121,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000011,S03000012,S99999999,S99999999,1,7A1,57.128048,-2.094663,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.095399971,57.122552487622755,1076,AB1 4AG,AB1  4AG,AB1 4AG,199402,199606,0,394323,0803519,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000043,S03000012,S99999999,S99999999,1,7B1,57.122568,-2.095392,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.096840261,57.123907808242187,1077,AB1 4AH,AB1  4AH,AB1 4AH,198001,199606,0,394236,0803670,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34003042,S03000012,S99999999,S99999999,1,7B1,57.123923,-2.096832,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.099171367,57.124822236540673,1078,AB1 4AJ,AB1  4AJ,AB1 4AJ,198001,199606,0,394095,0803772,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34003042,S03000012,S99999999,S99999999,1,7B1,57.124838,-2.099163,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.094361221,57.123227005843567,1079,AB1 4AL,AB1  4AL,AB1 4AL,198001,199606,0,394386,0803594,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000043,S03000012,S99999999,S99999999,1,7B1,57.123243,-2.094353,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.094834865,57.121124621021885,1080,AB1 4AN,AB1  4AN,AB1 4AN,198001,199606,0,394357,0803360,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000045,S03000012,S99999999,S99999999,1,7B1,57.12114,-2.094827,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.097253568,57.12406918,1081,AB1 4AP,AB1  4AP,AB1 4AP,198001,199606,0,394211,0803688,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34003042,S03000012,S99999999,S99999999,1,7B1,57.124085,-2.097245,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.097156865,57.12499450424189,1082,AB1 4AQ,AB1  4AQ,AB1 4AQ,198001,199606,0,394217,0803791,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34003042,S03000012,S99999999,S99999999,1,7B1,57.12501,-2.097149,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.093378109,57.126371800513056,1083,AB1 4AR,AB1  4AR,AB1 4AR,198001,199606,0,394446,0803944,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000044,S03000012,S99999999,S99999999,1,7B1,57.126387,-2.09337,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.095455032,57.124726333041444,1084,AB1 4AS,AB1  4AS,AB1 4AS,198001,199606,0,394320,0803761,1,S00090597,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34000044,S03000012,S99999999,S99999999,1,7B1,57.124742,-2.095447,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
-2.075330319,57.128782539537617,1085,AB1 4AT,AB1  4AT,AB1 4AT,198001,199606,0,395539,0804211,1,S00089121,S99999999,S12000033,S13002847,S08000020,S92000003,S14000002,S15000001,S09000001,S22000047,S03000012,S31000944,S99999999,S01006623,S02001256,S34003142,S03000012,S99999999,S99999999,1,7A1,57.128798,-2.075322,S99999999,S99999999,S23000009,3012,S99999999,S99999999,S99999999,S99999999,S99999999
